latitude,longitude,altitude,geometry,Country,City,Region,Latitute,Longitute,Population,p_1990,p_2000,p_2010,1990_2000_,2000_2010_
41.0138,28.9497,,Point,Turkey,Istanbul,Western Asia and North Africa (WANA),41.0138,28.9497,4,"6,552,160","8,743,868","12,703,384",2.89%,3.74%
2.9595,99.0687,,Point,Indonesia,Pematang Siantar,Southeast Asia (SEA),2.9595,99.0687,1,"216,578","242,754","234,563",1.14%,-0.34%
29.5762,103.759,,Point,China,"Leshan, Sichuan",East Asia and the Pacific (EAP),29.5762,103.759,2,"1,549,637","459,507","678,752",-12.16%,3.90%
50.6194,26.2508,,Point,Ukraine,Rovno,Europe and Japan (E&J),50.6194,26.2508,1,"229,831","246,519","245,864",0.70%,-0.03%
33.3406,44.4009,,Point,Iraq,Baghdad,Western Asia and North Africa (WANA),33.3406,44.4009,4,"4,091,650","5,199,948","5,890,677",2.40%,1.25%
30.927,108.7152,,Point,China,"Shuangjiang, Chongqing",East Asia and the Pacific (EAP),30.927,108.7152,1,,,"172,311",,#DIV/0!
41.4986,-81.6874,,Point,United States,Cleveland,Land-Rich Developed Countries (LRDC),41.4986,-81.6874,3,"1,680,130","1,786,498","1,780,524",0.61%,-0.03%
34.6507,133.9135,,Point,Japan,Okayama,Europe and Japan (E&J),34.6507,133.9135,2,"380,624","430,955","477,749",1.24%,1.03%
30.5833,114.2667,,Point,China,"Wuhan, Hubei",East Asia and the Pacific (EAP),30.5833,114.2667,4,"4,414,253","6,787,482","7,541,527",4.30%,1.05%
44.9731,-93.2699,,Point,United States,Minneapolis-St. Paul,Land-Rich Developed Countries (LRDC),44.9731,-93.2699,3,"2,086,868","2,394,790","2,657,786",1.38%,1.04%
54.9,23.9,,Point,Lithuania,Kaunas,Europe and Japan (E&J),54.9,23.9,1,"418,473","381,618","319,877",-0.92%,-1.76%
-0.2833,36.0667,,Point,Kenya,Nakuru,Sub-Saharan Africa (SSA),-0.2833,36.0667,1,"168,047","224,416","292,994",2.89%,2.67%
28.125,121.247,,Point,China,"Yucheng, Zhejiang",East Asia and the Pacific (EAP),28.125,121.247,1,,"86,000","178,768",,7.32%
35.7789,-78.6375,,Point,United States,Raleigh,Land-Rich Developed Countries (LRDC),35.7789,-78.6375,2,"310,311","548,181","895,794",5.69%,4.91%
24.7994,-107.3897,,Point,Mexico,Culiacan,Latin America and the Caribbean (LAC),24.7994,-107.3897,2,"419,397","544,888","677,143",2.62%,2.17%
